ID,Ticker,Company Name,Sector,Industry,Timestamp
63890e8c-35de-494b-9ae6-bfbfb7d6433f,GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,2024-10-27 17:57:49.084098
b032b6c8-0611-4d85-847b-2ebcdac95eef,GNRC,Generac Holdings Inc.,Industrials,Specialty Industrial Machinery,2024-10-27 17:57:49.084098
37fe9730-8470-4542-8538-70f96025ea66,GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,2024-10-27 17:57:49.084098
f0d507d4-aed6-4e18-95d0-6cce7a97beb2,GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,2024-10-27 17:57:49.084098
0bca1b81-da93-4609-a5bc-5dc10cca5dee,GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts,2024-10-27 17:57:49.084098
ac6da8ec-410d-4eed-97e6-b17799400197,GPN,Global Payments Inc.,Industrials,Specialty Business Services,2024-10-27 17:57:49.084098
c25f6b3c-9526-4cfd-a316-54df2548ccf9,GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,2024-10-27 17:57:49.084098
eb85721b-8d93-4732-8232-b08f8b94bc73,GS,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,2024-10-27 17:57:49.084098
14444438-52e2-4074-8cef-6b0a80dce722,GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,2024-10-27 17:57:49.084098
f21fd058-faa0-40c2-9d83-6564bcb1a72a,HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,2024-10-27 17:57:49.084098
761c984c-f256-4b06-afbf-53840a5718fe,HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,2024-10-27 17:57:49.084098
a1fa14a6-45f0-4f9d-88b6-f8df36ecbf0a,HBAN,Huntington Bancshares Incorporated,Financial Services,Banks - Regional,2024-10-27 17:57:49.084098
d760baed-e966-4e77-95c6-43833e369e57,HBI,Hanesbrands Inc.,Consumer Cyclical,Apparel Manufacturing,2024-10-27 17:57:49.084098
e7f65103-a1db-4b9e-8cb3-733617285fa4,HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,2024-10-27 17:57:49.084098
534aa8d1-170e-4a0c-ab67-8c7c7195439a,HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,2024-10-27 17:57:49.084098
fa567aa8-6215-4d09-8151-e228010ef340,HES,Hess Corporation,Energy,Oil & Gas E&P,2024-10-27 17:57:49.084098
5a2b69ae-5075-4a13-af5a-ced51cf6635a,HIG,"The Hartford Financial Services Group, Inc.",Financial Services,Insurance - Property & Casualty,2024-10-27 17:57:49.084098
5d471c0e-0125-4160-a438-e4a29b775a66,HII,"Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense,2024-10-27 17:57:49.084098
a5fed186-5782-4b7a-aa0b-b8194d466f3a,HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,2024-10-27 17:57:49.084098
9987f103-d28f-4b19-9779-1d77db79aa17,HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,2024-10-27 17:57:49.084098
9dcfd33b-b88b-42e0-821a-be93221610f3,HON,Honeywell International Inc.,Industrials,Conglomerates,2024-10-27 17:57:49.084098
e62b993c-1172-4e6c-9bda-de38e0acf2c5,HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,2024-10-27 17:57:49.084098
e3cf4d87-3106-49cb-ba82-665cd6281308,HPQ,HP Inc.,Technology,Computer Hardware,2024-10-27 17:57:49.084098
4dbdec50-a713-489f-a53c-c500211344e9,HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,2024-10-27 17:57:49.084098
bd7bafea-1e4b-4bbc-8e4d-e6a64390ef91,HSIC,"Henry Schein, Inc.",Healthcare,Medical Distribution,2024-10-27 17:57:49.084098
97d4d986-00b0-4509-a6d4-2da317ddf680,HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,2024-10-27 17:57:49.084098
f44ff911-7362-4fa2-971c-3438740c14d7,HSY,The Hershey Company,Consumer Defensive,Confectioners,2024-10-27 17:57:49.084098
b6e39335-6ee5-4ec6-bc32-e7abd4e3f9ae,HUM,Humana Inc.,Healthcare,Healthcare Plans,2024-10-27 17:57:49.084098
0d12f504-a092-4ac0-ab65-12e3f6b79653,HWM,Howmet Aerospace Inc.,Industrials,Aerospace & Defense,2024-10-27 17:57:49.084098
0881f246-9f79-44c3-bd3f-2d034b8a2bec,IBM,International Business Machines Corporation,Technology,Information Technology Services,2024-10-27 17:57:49.084098
2e7b1d62-07dd-4e75-9940-7cbfed03b471,ICE,"Intercontinental Exchange, Inc.",Financial Services,Financial Data & Stock Exchanges,2024-10-27 17:57:49.084098
dfdc58cb-b901-4cfe-9406-9cca9cabcac9,IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,2024-10-27 17:57:49.084098
f9c0b8ff-d835-4415-8bf1-9e9d7f1ba735,IEX,IDEX Corporation,Industrials,Specialty Industrial Machinery,2024-10-27 17:57:49.084098
057f8304-4939-4579-9414-fbff7f58970b,IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,2024-10-27 17:57:49.084098
d0ffbf3e-5194-4b6c-b30b-8e884022d5d4,ILMN,"Illumina, Inc.",Healthcare,Diagnostics & Research,2024-10-27 17:57:49.084098
0e45a948-6dbb-4e86-8634-31cb531b959d,INCY,Incyte Corporation,Healthcare,Biotechnology,2024-10-27 17:57:49.084098
9bb7914c-586c-4751-b4e4-ef764bcd006d,INTC,Intel Corporation,Technology,Semiconductors,2024-10-27 17:57:49.084098
834d6ecd-70a9-4fac-8ce3-4d7b0bcb5acd,INTU,Intuit Inc.,Technology,Software - Application,2024-10-27 17:57:49.084098
029b2860-771e-4cea-826c-3ee7268cc10a,IP,International Paper Company,Consumer Cyclical,Packaging & Containers,2024-10-27 17:57:49.084098
90ffdaf9-5ada-4bf5-b9e0-a369d817ecb7,IPG,"The Interpublic Group of Companies, Inc.",Communication Services,Advertising Agencies,2024-10-27 17:57:49.084098
03e7c595-0dcf-4463-906d-928e9c19f187,IPGP,IPG Photonics Corporation,Technology,Semiconductor Equipment & Materials,2024-10-27 17:57:49.084098
8be5a8a3-c76f-471f-aef0-d46d967729a7,IQV,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,2024-10-27 17:57:49.084098
83925a9d-57ae-4348-a8b9-0d5422460024,IR,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,2024-10-27 17:57:49.084098
e427e5ad-6ff6-4de3-8c5c-541c7916cb27,IRM,Iron Mountain Incorporated,Real Estate,REIT - Specialty,2024-10-27 17:57:49.084098
df4cf59b-c9ae-428e-bb9b-cbaa5754a7c1,ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,2024-10-27 17:57:49.084098
af811b1b-7e85-47f5-8773-28cc20d75f2b,IT,"Gartner, Inc.",Technology,Information Technology Services,2024-10-27 17:57:49.084098
5f8f1307-f936-4d4a-990b-71303bb65db3,ITW,Illinois Tool Works Inc.,Industrials,Specialty Industrial Machinery,2024-10-27 17:57:49.084098
15b20e83-2524-40c5-b6ce-0ad45475392a,IVZ,Invesco Ltd.,Financial Services,Asset Management,2024-10-27 17:57:49.084098
174d1a96-a0f6-4453-bd42-754f7f26d188,J,Jacobs Solutions Inc.,Industrials,Engineering & Construction,2024-10-27 17:57:49.084098
e7abdb46-3c6a-4a03-8ce4-e2df619b1ca7,JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,Integrated Freight & Logistics,2024-10-27 17:57:49.084098
07763b59-54c3-4c4c-95a7-f7af811cb06a,JCI,Johnson Controls International plc,Industrials,Building Products & Equipment,2024-10-27 17:57:49.084098
ea483140-839b-4adc-a169-99c14c233fe5,JKHY,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,2024-10-27 17:57:49.084098
b57887d9-6257-47a3-89c7-2a7ed50faa36,JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,2024-10-27 17:57:49.084098
b12cffd0-0c45-4642-96bb-10815277dd7e,JNPR,"Juniper Networks, Inc.",Technology,Communication Equipment,2024-10-27 17:57:49.084098
404f8098-cdca-4f7c-9b18-c64138516d40,JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,2024-10-27 17:57:49.084098
eb3c5c48-4688-4055-ad3b-24cdf9bdfff4,K,Kellanova,Consumer Defensive,Packaged Foods,2024-10-27 17:57:49.084098
3499328a-39e1-4234-9fc5-aed8fc914640,KEY,KeyCorp,Financial Services,Banks - Regional,2024-10-27 17:57:49.084098
50819702-b6bc-414b-ae30-a1c594cb704e,KEYS,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,2024-10-27 17:57:49.084098
3a13d741-1686-4b3e-8d58-f2a20f096d9d,KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,2024-10-27 17:57:49.084098
ca75c1c6-f5e2-4b52-859e-6b01a6386bbd,KIM,Kimco Realty Corporation,Real Estate,REIT - Retail,2024-10-27 17:57:49.084098
c69c66a6-a408-4cdc-8a06-9d0269be792b,KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,2024-10-27 17:57:49.084098
c8cd879c-9d5f-4e0a-881a-8cb146692b79,KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,2024-10-27 17:57:49.084098
5108c9be-080a-49af-95a6-001107c00c79,KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,2024-10-27 17:57:49.084098
f6279104-5297-4531-810c-714ac8766bdd,KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,2024-10-27 17:57:49.084098
39276596-afbd-42ef-abc2-5934eeb9359b,KR,The Kroger Co.,Consumer Defensive,Grocery Stores,2024-10-27 17:57:49.084098
c042a9fe-8bc2-40be-ba05-83b388da6814,L,Loews Corporation,Financial Services,Insurance - Property & Casualty,2024-10-27 17:57:49.084098
8a7ebde7-55ab-4a0a-92f1-5e331caa3424,LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,2024-10-27 17:57:49.084098
92d86717-fb30-4763-9b2f-9a892724cc4b,LEG,"Leggett & Platt, Incorporated",Consumer Cyclical,"Furnishings, Fixtures & Appliances",2024-10-27 17:57:49.084098
5ee09e5a-3952-451f-8c36-70ce3f059c7d,LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,2024-10-27 17:57:49.084098
f136431d-8f7d-488c-83f8-380bf3833471,LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,2024-10-27 17:57:49.084098
0412ea6e-9c3c-48c6-b7a1-34bc0bded2cc,LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense,2024-10-27 17:57:49.084098
bec6fbc5-f635-4e77-b68e-5526d96653f7,LIN,Linde plc,Basic Materials,Specialty Chemicals,2024-10-27 17:57:49.084098
12d9878e-6c8c-40f8-9866-dbf9a810c9f8,LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,2024-10-27 17:57:49.084098
60e6733f-cf9c-4e80-abc8-f93aacb0524b,LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,2024-10-27 17:57:49.084098
3d2c11a2-760e-488d-8dc0-8d40821e2081,LNC,Lincoln National Corporation,Financial Services,Insurance - Life,2024-10-27 17:57:49.084098
bcd239c2-7423-4edc-ba3e-8a97530394d7,LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,2024-10-27 17:57:49.084098
fabcd506-8251-4d72-8cb0-5c09ad9ab5c0,LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,2024-10-27 17:57:49.084098
3e60d2f7-642f-4767-9959-8f3d57314612,LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,2024-10-27 17:57:49.084098
1c9d1f27-3889-4cea-923b-1f7548bd1c13,LUMN,"Lumen Technologies, Inc.",Communication Services,Telecom Services,2024-10-27 17:57:49.084098
db8c47e6-8bf8-4c5c-88e9-611ad2a8f0cc,LUV,Southwest Airlines Co.,Industrials,Airlines,2024-10-27 17:57:49.084098
695ee59e-e56a-4be0-b752-fa6c5c20fb84,LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,2024-10-27 17:57:49.084098
2b065c8d-a3df-4044-b609-01501f6d14a8,LYB,LyondellBasell Industries N.V.,Basic Materials,Specialty Chemicals,2024-10-27 17:57:49.084098
5b4e79e3-efa2-4935-ae50-32e43f9b4a76,LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,2024-10-27 17:57:49.084098
74292546-d74f-4120-9768-d98b023339f8,MA,Mastercard Incorporated,Financial Services,Credit Services,2024-10-27 17:57:49.084098
ab647bd0-f2b6-4642-8ce9-7e374cb05dd0,MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,2024-10-27 17:57:49.084098
43a2fd63-0d93-4a0a-a5c5-f0a4c2065323,MAR,"Marriott International, Inc.",Consumer Cyclical,Lodging,2024-10-27 17:57:49.084098
cf962798-84d8-4dc4-9c53-8a0b80f59e66,MAS,Masco Corporation,Industrials,Building Products & Equipment,2024-10-27 17:57:49.084098
b02f7110-64ec-44bd-a125-fcdf6a086c5c,MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,2024-10-27 17:57:49.084098
df2c1741-810f-4852-abeb-a1244db5af12,MCHP,Microchip Technology Incorporated,Technology,Semiconductors,2024-10-27 17:57:49.084098
2b27d87f-d3a5-4955-868a-a4e0cc713964,MCK,McKesson Corporation,Healthcare,Medical Distribution,2024-10-27 17:57:49.084098
3e0b3c10-5245-49cc-91dc-41770dc0955d,MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,2024-10-27 17:57:49.084098
4f2ab840-5374-44f4-b901-da256bc6c776,MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners,2024-10-27 17:57:49.084098
6cb4bb48-8948-4fa8-a60b-156c8b0ef775,MDT,Medtronic plc,Healthcare,Medical Devices,2024-10-27 17:57:49.084098
d445dbff-df80-4b10-a38a-d91d067d8c12,MET,"MetLife, Inc.",Financial Services,Insurance - Life,2024-10-27 17:57:49.084098
bc87df97-5a7f-4099-a974-9bafbf777062,MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,2024-10-27 17:57:49.084098
3ff75e0e-b3c3-40c1-8444-04b9add44fcf,MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",2024-10-27 17:57:49.084098
233e2341-0dc2-44f9-b682-2c4d861ae0fd,MKC,"McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods,2024-10-27 17:57:49.084098
ca9b1448-7c15-4ec4-9e86-18468296a90c,MKTX,MarketAxess Holdings Inc.,Financial Services,Capital Markets,2024-10-27 17:57:49.084098
cb1fd892-70e4-446d-8f9a-12849229fce8,MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials,2024-10-27 17:57:49.084098
eb8ca9e9-2d9a-498f-98e7-fd57f96203ad,MMC,"Marsh & McLennan Companies, Inc.",Financial Services,Insurance Brokers,2024-10-27 17:57:49.084098
118ab63b-79e5-4252-828b-6e7552e71379,MMM,3M Company,Industrials,Conglomerates,2024-10-27 17:57:49.084098
d2c30e07-1a65-4151-8b58-3c097129d21a,MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic,2024-10-27 17:57:49.084098
40bed309-8c6f-445a-a814-5edc472ef2d3,MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,2024-10-27 17:57:49.084098
64cd7658-7b3d-4eba-9c70-54c22fd403bd,MOS,The Mosaic Company,Basic Materials,Agricultural Inputs,2024-10-27 17:57:49.084098
6035d9de-23e9-4103-a3fc-33b464e2d6c9,MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,2024-10-27 17:57:49.084098
63e55895-522b-4c37-bd80-9538e6ceafa8,MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,2024-10-27 17:57:49.084098
377d256f-947f-43cc-883e-8df6e629b510,MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,2024-10-27 17:57:49.084098
6398847e-2354-4429-8576-a041382b03cf,MRO,Marathon Oil Corporation,Energy,Oil & Gas E&P,2024-10-27 17:57:49.084098
4416df18-c040-4818-ae50-dd26b7985a39,MS,Morgan Stanley,Financial Services,Capital Markets,2024-10-27 17:57:49.084098
9b4d7576-c1c4-40a7-98f6-74a73472b4c3,MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,2024-10-27 17:57:49.084098
6b690938-04a8-4274-9250-98649b966ff9,MSFT,Microsoft Corporation,Technology,Software - Infrastructure,2024-10-27 17:57:49.084098
dd0defd7-67a5-4c06-8df4-4767673dd415,MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,2024-10-27 17:57:49.084098
ca112f5e-08d5-436c-aaa5-9f55b203007c,MTB,M&T Bank Corporation,Financial Services,Banks - Regional,2024-10-27 17:57:49.084098
acd0e363-c0d7-4b80-9406-7cbea7d5265c,MTD,Mettler-Toledo International Inc.,Healthcare,Diagnostics & Research,2024-10-27 17:57:49.084098
637c40e3-aee0-4d67-b874-9e9ea1d05996,MU,"Micron Technology, Inc.",Technology,Semiconductors,2024-10-27 17:57:49.084098
7047aa65-35cb-4044-8df5-15fc90a05037,NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services,2024-10-27 17:57:49.084098
2fb75410-e939-4d94-a0be-d5611584c977,NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges,2024-10-27 17:57:49.084098
0e767828-f419-4cca-8a2f-b561a5f21e5c,NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery,2024-10-27 17:57:49.084098
20a418be-d032-47aa-8b46-047e0816ed92,NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric,2024-10-27 17:57:49.084098
fc9b429d-5c4f-4193-98f6-0a9fae5449d7,NEM,Newmont Corporation,Basic Materials,Gold,2024-10-27 17:57:49.084098
e174956d-c34a-4836-948d-dd2c0a9547e9,NFLX,"Netflix, Inc.",Communication Services,Entertainment,2024-10-27 17:57:49.084098
1b8a6a4c-ab27-4a55-9631-84b136d87495,NI,NiSource Inc.,Utilities,Utilities - Regulated Gas,2024-10-27 17:57:49.084098
883a66ad-099d-472c-a181-3e756ad11d79,NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,2024-10-27 17:57:49.084098
99a74d95-fbb0-436d-bdd1-1573c5178fdd,NLOK,Información No Disponible,Información No Disponible,Información No Disponible,2024-10-27 17:57:49.084098
b932a3ec-1b0c-4b7f-8d5f-b5abb7f77a7a,NLSN,Información No Disponible,Información No Disponible,Información No Disponible,2024-10-27 17:57:49.084098
f56de466-f028-4bca-bac1-2c40d75cf2e1,NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,2024-10-27 17:57:49.084098
68fb53cd-7326-4f0f-8a5b-bac58e71dc83,NOV,NOV Inc.,Energy,Oil & Gas Equipment & Services,2024-10-27 17:57:49.084098
4c998d1c-5d5a-4bb8-9683-730022412b0f,NOW,"ServiceNow, Inc.",Technology,Software - Application,2024-10-27 17:57:49.084098
7a5bbd60-5bb5-4422-8d0e-ba86189eda43,NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,2024-10-27 17:57:49.084098
baefe509-32c6-48e6-9d2f-f9e3c1251b86,NSC,Norfolk Southern Corporation,Industrials,Railroads,2024-10-27 17:57:49.084098
4f66743f-fd32-49ee-8cab-acac5894ccef,NTAP,"NetApp, Inc.",Technology,Computer Hardware,2024-10-27 17:57:49.084098
594b9816-5ea9-45fa-a18e-7324d0e5d76a,NTRS,Northern Trust Corporation,Financial Services,Asset Management,2024-10-27 17:57:49.084098
7c9811dd-7854-4c14-bdbf-8aa62a947481,NUE,Nucor Corporation,Basic Materials,Steel,2024-10-27 17:57:49.084098
99e7f5c5-b816-4a7d-801f-6a472f47c5f9,NVDA,NVIDIA Corporation,Technology,Semiconductors,2024-10-27 17:57:49.084098
5c6cd65a-f4ea-42c0-9340-8de3f8743681,NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction,2024-10-27 17:57:49.084098
2eca8c22-1fec-43dd-9129-d9b177c13da7,NWL,Newell Brands Inc.,Consumer Defensive,Household & Personal Products,2024-10-27 17:57:49.084098
206e4b14-991f-4dd7-a671-d7ccd1977a21,NWS,News Corporation,Communication Services,Entertainment,2024-10-27 17:57:49.084098
3cd54356-7868-4d89-ac95-e4ca9372f3b7,NWSA,News Corporation,Communication Services,Entertainment,2024-10-27 17:57:49.084098
bd52b644-29a4-41af-af0e-7547be6d0fda,NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,2024-10-27 17:57:49.084098
85f6fb75-761b-4171-af36-4bc1314b57b8,O,Realty Income Corporation,Real Estate,REIT - Retail,2024-10-27 17:57:49.084098
2e8e0734-9d47-434f-820f-811ae149c3d9,ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking,2024-10-27 17:57:49.084098
18e74517-c15a-457c-b943-a0599400173a,OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream,2024-10-27 17:57:49.084098
8d11c890-4615-47fb-9eb0-c0cced4e415a,OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,2024-10-27 17:57:49.084098
2198dcb2-4a0f-498b-8118-ef7819f6d28f,ORCL,Oracle Corporation,Technology,Software - Infrastructure,2024-10-27 17:57:49.084098
ba3816c4-15e0-440c-bad5-9e2e274b5c47,ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail,2024-10-27 17:57:49.084098
1f9f16ca-f49f-48aa-96c8-81ece4504e91,OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,2024-10-27 17:57:49.084098
a3b2ca90-e52e-4bd6-aa94-50e7fb70abd4,OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,2024-10-27 17:57:49.084098
77610201-5ab4-42bb-aea9-169f17a4fa1b,PARA,Paramount Global,Communication Services,Entertainment,2024-10-27 17:57:49.084098
979cb2ec-9990-40e1-9f1e-98b9255c5325,PAYC,"Paycom Software, Inc.",Technology,Software - Application,2024-10-27 17:57:49.084098
599cc038-3cd9-4a7c-bde3-0b51ba6e37ef,PAYX,"Paychex, Inc.",Technology,Software - Application,2024-10-27 17:57:49.084098
d5692c18-98d6-4f87-b117-13f7e3394bdd,PBCT,Información No Disponible,Información No Disponible,Información No Disponible,2024-10-27 17:57:49.084098
586dabfd-47b5-42d3-9f70-a1ff7ad7d8a2,PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,2024-10-27 17:57:49.084098
d2bb3c1a-aa50-4cd8-8886-fff52b27a704,PEAK,Información No Disponible,Información No Disponible,Información No Disponible,2024-10-27 17:57:49.084098
6ae614c1-00ca-48e9-93f5-c8b02f06a1c1,PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,2024-10-27 17:57:49.084098
7425e875-56aa-42e1-8802-dc984d9a06d3,PENN,"PENN Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,2024-10-27 17:57:49.084098
70b5db7c-5ccc-410d-a904-ad7404e43404,PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,2024-10-27 17:57:49.084098
73bd1d16-b0c0-442b-bfa2-c1dc18a430db,PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,2024-10-27 17:57:49.084098
bbc0999b-04e2-4ed4-b562-dd436f302f8f,PFG,"Principal Financial Group, Inc.",Financial Services,Asset Management,2024-10-27 17:57:49.084098
93485a9c-c02c-432b-b2ce-bbb1ea9d5bf4,PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,2024-10-27 17:57:49.084098
473638a7-525e-4bb2-b20a-fd4a94bba6a6,PGR,The Progressive Corporation,Financial Services,Insurance - Property & Casualty,2024-10-27 17:57:49.084098
423f5b64-1f93-4684-8392-9891200d4052,PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery,2024-10-27 17:57:49.084098
d5d86f91-6049-4f82-bbf4-a8b0f0c4f08d,PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction,2024-10-27 17:57:49.084098
13dc8bf0-2be7-4c15-a02a-57097894677a,PKG,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,2024-10-27 17:57:49.084098
f0b040f7-7902-4f78-818e-675740531823,PKI,Información No Disponible,Información No Disponible,Información No Disponible,2024-10-27 17:57:49.084098
19360dbb-c0f4-47af-8351-55620ef3e483,PLD,"Prologis, Inc.",Real Estate,REIT - Industrial,2024-10-27 17:57:49.084098
54a30620-b8af-4b34-ad20-e763ede987a6,PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,2024-10-27 17:57:49.084098
1ba45b5f-535a-485d-834a-1a529f40845a,PNC,"The PNC Financial Services Group, Inc.",Financial Services,Banks - Regional,2024-10-27 17:57:49.084098
08aadacd-c697-457b-bee0-c58036891b46,PNR,Pentair plc,Industrials,Specialty Industrial Machinery,2024-10-27 17:57:49.084098
4e536a89-1fcf-441d-b7c3-4330ccdb4ed4,PNW,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,2024-10-27 17:57:49.084098
1a7890a9-9501-4a83-88f0-8610cdb95114,POOL,Pool Corporation,Industrials,Industrial Distribution,2024-10-27 17:57:49.084098
989a1de6-b7e4-4cd3-ab78-7a286432a6cf,PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,2024-10-27 17:57:49.084098
daa4af9e-388e-47ee-bb2b-1d822506de25,PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,2024-10-27 17:57:49.084098
1fa3cc87-8689-4cc1-be16-ea016b0583ad,PRGO,Perrigo Company plc,Healthcare,Drug Manufacturers - Specialty & Generic,2024-10-27 17:57:49.084098
731ae58a-b37a-4524-841b-9c60347783bd,PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,2024-10-27 17:57:49.084098
0a13d809-6121-424a-be59-a995be714063,PSA,Public Storage,Real Estate,REIT - Industrial,2024-10-27 17:57:49.084098
ba182496-fad8-4004-8650-9e1a7263daf6,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2024-10-27 17:57:49.084098
1d16eb71-8e59-40ea-a736-bb7f89f8c74c,PVH,PVH Corp.,Consumer Cyclical,Apparel Manufacturing,2024-10-27 17:57:49.084098
9e12e7a8-7875-462a-babf-52c12c01efd0,PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,2024-10-27 17:57:49.084098
650d682c-c6ed-4f0a-89f5-22fa707b9da9,PXD,Información No Disponible,Información No Disponible,Información No Disponible,2024-10-27 17:57:49.084098
a6d57694-0608-48ca-a8e6-8eed3288f0ab,PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,2024-10-27 17:57:49.084098
ddf28546-9c20-46e6-8a2f-3b20240ff405,QCOM,QUALCOMM Incorporated,Technology,Semiconductors,2024-10-27 17:57:49.084098
f104b771-8be9-42f2-b9b4-e8e9030070f3,QRVO,"Qorvo, Inc.",Technology,Semiconductors,2024-10-27 17:57:49.084098
9e3aa3e4-52c4-418d-bebf-a79e4c971707,RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services,2024-10-27 17:57:49.084098
24957d86-57b3-4c81-855f-7e3ad5cfdaab,RE,Información No Disponible,Información No Disponible,Información No Disponible,2024-10-27 17:57:49.084098
d03b90fd-aef8-4087-a56a-7db7d69c0ac9,REG,Regency Centers Corporation,Real Estate,REIT - Retail,2024-10-27 17:57:49.084098
350ab479-fcc0-4e80-8d70-e468503da9ea,REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,2024-10-27 17:57:49.084098
